=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
controlling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corrective	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corresponded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corroding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cove	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cracklingbuzzing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cradle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuase	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuases	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cullulleraine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
currents	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
davidson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
definition	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
definitive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
defredricks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dempster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
detach	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deteriated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dimm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dirty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnecting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discussions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
diverters	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
divertertransformer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
divertor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
donaldson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drizzling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drizzly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
droplets	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
duells	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
early	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
effect	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eject	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
element	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ellerina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emanate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emitted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
entally	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
entallyview	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
enter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
environment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exceeds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
excessively	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
expectation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
explode	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extinguishing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fairway	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fatima	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fenced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fernvale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ffactor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
filledoutdoor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
filledsurge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
filledtransformer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
firegrass	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
firehungup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fireother	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
firmly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fixed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flamefire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flashes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flashing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flinderspallant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flowed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fosterville	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frankstondandenong	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frankstonflinders	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frequent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuseless	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fusepole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fusesurge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fusetransformer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuseyet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
futher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gates	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
generates	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gipp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
glenn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
glow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
golflinks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
good	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gound	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grandstand	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grease	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greenhill’s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gusts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
handed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hangup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harmed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hayshed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
healy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
henderson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hibbersons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
highlight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hinge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
holder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
holders	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hrc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
humidity	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hungup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hungupcandled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hunup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inches	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incidentother	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ingressweathering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
initiating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insectwasp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inserted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insignificant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
isolations	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jammed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jaws	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jbox	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jointconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kamarooka	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kennedyaireys	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kmh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kph	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
la	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lady	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lakes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ld	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leakage	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
lighted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lightning	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	
lightningstorm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
limited	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
links	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lloyd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
locals	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lout	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
madison	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
maloperated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
maloperation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
managed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
manufacturer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
manufactures	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mariemont	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
martindale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
maxwell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mccolleypalmer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mcguirewarrigal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mcleod	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
measurements	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mediumvoltage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
meterboard	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
millawa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
milleravondale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
millgrovegeorge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
minimal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
modes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
moment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
montrose	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
morningtonflinders	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mountedpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mounting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mtnflind	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mxm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
napier	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ncf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nearmiss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nicholas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
norton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
observations	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occasional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occured	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
oneill	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
onlyother	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
onlyplantequipment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
onlysingeing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
onnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
organise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
out�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overloaded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
palmer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pamelaairds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
papers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pearcewellington	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pickets	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pilkington	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pjunction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
plausible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pleased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pmcleod	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
poafolcb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pole’	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
polluted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
positively	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
possom	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
posts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
predominantly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
priority	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
problems	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
prongs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
proofed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
propertygrassfire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
propertyother	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
protect	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
punshon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
quarterly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rails	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
random	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rates	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ratings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rau	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reclosing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recognition	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reenergised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
relation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
releasing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
remainder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
remake	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
remarks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reportable	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
req	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
resides	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
richie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
river	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roberna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ronan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rosedale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rotated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roughly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rph	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
runs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rural	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sandy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sarsfield	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sbustation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scada	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scattered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
schanck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scrub	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sections	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
selected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
selecting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
services’	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sighted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
simpson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
situ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
smokes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
smouldering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
smr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
smythes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
solomon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
soot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sound	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sounds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
southdeutsher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sparked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spatch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
speed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spots	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spread	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sqmetres	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ssqm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stand	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
statistic	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stayed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
steelany	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
steels	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
storms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
strait	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
strike	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	
striker	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
strikes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
structural	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
struggling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
subject	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
substance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
summit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunday	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
superficial	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supplyhungup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
surrounds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
swain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
swfuse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
switchboardcustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
switches	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tambo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tamer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
taylor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
technical	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tgnfdr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thompson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thrid	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thunderstorm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
totalling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tradesmans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
traditionally	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trafalgar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trigger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tube	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
tubes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tucks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tunnel�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
typedisconnectorisolator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
typepole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unconfirmed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
upgraded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
upper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vacinity	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
veevers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vegetationmelting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
veryminor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
view	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
waldron	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wantirna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wattshaddock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wedged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
westminstersummit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wildlife	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wintonnicholas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woodedo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
yardlawn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“fire�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“francis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“hung	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“skiptoncooke�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“webb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
‘noisy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acacia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aedt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
agreed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
allambee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
anc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
app	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
